

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  seconds         4    9[BANK0 ] unsigned long 
  2809 ;;  hasColon        1   13[BANK0 ] unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  hrs             1   21[BANK0 ] unsigned char 
  2812 ;;  min             1   20[BANK0 ] unsigned char 
  2813 ;;  sec             1   19[BANK0 ] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2823 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2824 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;Total ram usage:       13 bytes
  2828 ;; Hardware stack levels used: 1
  2829 ;; Hardware stack levels required when called: 8
  2830 ;; This function calls:
  2831 ;;		_addChar
  2832 ;;		_display2dgtChar
  2833 ;;		_getHours
  2834 ;;		_getMinutes
  2835 ;;		_getSeconds
  2836 ;;		_setCursor
  2837 ;; This function is called by:
  2838 ;;		_updateDisplay
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _displayTime
  2844  009B                     _displayTime:
  2845  009B                     i1l1511:	
  2846                           ;incstack = 0
  2847 ;; hardware stack exceeded
  2848                           ; Regs used in _displayTime: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2849                           
  2850                           
  2851                           ;main.c: 76:     char sec = getSeconds(seconds);
  2852  009B  0020               	movlb	0	; select bank0
  2853  009C  082C               	movf	displayTime@seconds+3,w
  2854  009D  00FD               	movwf	getSeconds@seconds+3
  2855  009E  082B               	movf	displayTime@seconds+2,w
  2856  009F  00FC               	movwf	getSeconds@seconds+2
  2857  00A0  082A               	movf	displayTime@seconds+1,w
  2858  00A1  00FB               	movwf	getSeconds@seconds+1
  2859  00A2  0829               	movf	displayTime@seconds,w
  2860  00A3  00FA               	movwf	getSeconds@seconds
  2861  00A4  3185  25BA  3180   	fcall	_getSeconds
  2862  00A7  0020               	movlb	0	; select bank0
  2863  00A8  00AE               	movwf	??_displayTime
  2864  00A9  082E               	movf	??_displayTime,w
  2865  00AA  00B3               	movwf	displayTime@sec
  2866                           
  2867                           ;main.c: 77:     char min = getMinutes(seconds);
  2868  00AB  082C               	movf	displayTime@seconds+3,w
  2869  00AC  00A3               	movwf	getMinutes@seconds+3
  2870  00AD  082B               	movf	displayTime@seconds+2,w
  2871  00AE  00A2               	movwf	getMinutes@seconds+2
  2872  00AF  082A               	movf	displayTime@seconds+1,w
  2873  00B0  00A1               	movwf	getMinutes@seconds+1
  2874  00B1  0829               	movf	displayTime@seconds,w
  2875  00B2  00A0               	movwf	getMinutes@seconds
  2876  00B3  3184  241F  3180   	fcall	_getMinutes
  2877  00B6  0020               	movlb	0	; select bank0
  2878  00B7  00AE               	movwf	??_displayTime
  2879  00B8  082E               	movf	??_displayTime,w
  2880  00B9  00B4               	movwf	displayTime@min
  2881                           
  2882                           ;main.c: 78:     char hrs = getHours(seconds);
  2883  00BA  082C               	movf	displayTime@seconds+3,w
  2884  00BB  00A3               	movwf	getHours@seconds+3
  2885  00BC  082B               	movf	displayTime@seconds+2,w
  2886  00BD  00A2               	movwf	getHours@seconds+2
  2887  00BE  082A               	movf	displayTime@seconds+1,w
  2888  00BF  00A1               	movwf	getHours@seconds+1
  2889  00C0  0829               	movf	displayTime@seconds,w
  2890  00C1  00A0               	movwf	getHours@seconds
  2891  00C2  3183  23B6  3180   	fcall	_getHours
  2892  00C5  0020               	movlb	0	; select bank0
  2893  00C6  00AE               	movwf	??_displayTime
  2894  00C7  082E               	movf	??_displayTime,w
  2895  00C8  00B5               	movwf	displayTime@hrs
  2896                           
  2897                           ;main.c: 80:     setCursor(0);
  2898  00C9  3000               	movlw	0
  2899  00CA  3185  251E  3180   	fcall	_setCursor
  2900  00CD                     i1l1513:
  2901                           
  2902                           ;main.c: 82:     display2dgtChar(hrs);
  2903  00CD  0020               	movlb	0	; select bank0
  2904  00CE  0835               	movf	displayTime@hrs,w
  2905  00CF  3182  22EE  3180   	fcall	_display2dgtChar
  2906  00D2                     i1l1515:
  2907                           
  2908                           ;main.c: 83:     addChar(hasColon ? ':' : ' ');
  2909  00D2  0020               	movlb	0	; select bank0
  2910  00D3  082D               	movf	displayTime@hasColon,w
  2911  00D4  1D03               	btfss	3,2
  2912  00D5  28D7               	goto	u112_21
  2913  00D6  28D8               	goto	u112_20
  2914  00D7                     u112_21:
  2915  00D7  28DD               	goto	i1l1519
  2916  00D8                     u112_20:
  2917  00D8                     i1l1517:
  2918  00D8  3020               	movlw	32
  2919  00D9  00AF               	movwf	_displayTime$302
  2920  00DA  3000               	movlw	0
  2921  00DB  00B0               	movwf	_displayTime$302+1
  2922  00DC  28E1               	goto	i1l1521
  2923  00DD                     i1l1519:
  2924  00DD  303A               	movlw	58
  2925  00DE  00AF               	movwf	_displayTime$302
  2926  00DF  3000               	movlw	0
  2927  00E0  00B0               	movwf	_displayTime$302+1
  2928  00E1                     i1l1521:
  2929  00E1  082F               	movf	_displayTime$302,w
  2930  00E2  3186  2616  3180   	fcall	_addChar
  2931  00E5                     i1l1523:
  2932                           
  2933                           ;main.c: 84:     display2dgtChar(min);
  2934  00E5  0020               	movlb	0	; select bank0
  2935  00E6  0834               	movf	displayTime@min,w
  2936  00E7  3182  22EE  3180   	fcall	_display2dgtChar
  2937  00EA                     i1l1525:
  2938                           
  2939                           ;main.c: 85:     addChar(hasColon ? ':' : ' ');
  2940  00EA  0020               	movlb	0	; select bank0
  2941  00EB  082D               	movf	displayTime@hasColon,w
  2942  00EC  1D03               	btfss	3,2
  2943  00ED  28EF               	goto	u113_21
  2944  00EE  28F0               	goto	u113_20
  2945  00EF                     u113_21:
  2946  00EF  28F5               	goto	i1l1529
  2947  00F0                     u113_20:
  2948  00F0                     i1l1527:
  2949  00F0  3020               	movlw	32
  2950  00F1  00B1               	movwf	_displayTime$303
  2951  00F2  3000               	movlw	0
  2952  00F3  00B2               	movwf	_displayTime$303+1
  2953  00F4  28F9               	goto	i1l1531
  2954  00F5                     i1l1529:
  2955  00F5  303A               	movlw	58
  2956  00F6  00B1               	movwf	_displayTime$303
  2957  00F7  3000               	movlw	0
  2958  00F8  00B2               	movwf	_displayTime$303+1
  2959  00F9                     i1l1531:
  2960  00F9  0831               	movf	_displayTime$303,w
  2961  00FA  3186  2616  3180   	fcall	_addChar
  2962  00FD                     i1l1533:
  2963                           
  2964                           ;main.c: 86:     display2dgtChar(sec);
  2965  00FD  0020               	movlb	0	; select bank0
  2966  00FE  0833               	movf	displayTime@sec,w
  2967  00FF  3182  22EE  3180   	fcall	_display2dgtChar
  2968  0102                     i1l71:
  2969  0102  0008               	return
  2970  0103                     __end_of_displayTime:
  2971                           
  2972                           	psect	text17
  2973  05BA                     __ptext17:	
  2974 ;; *************** function _getSeconds *****************
  2975 ;; Defined at:
  2976 ;;		line 47 in file "main.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  seconds         4   10[COMMON] unsigned long 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      unsigned char 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2990 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;Total ram usage:        4 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 1
  2997 ;; This function calls:
  2998 ;;		___llmod
  2999 ;; This function is called by:
  3000 ;;		_displayTime
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _getSeconds
  3006  05BA                     _getSeconds:
  3007  05BA                     i1l1473:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _getSeconds: [wreg+status,2+status,0+pclath+cstack]
  3010                           
  3011                           
  3012                           ;main.c: 48:     return (char) (seconds % 60);
  3013  05BA  3000               	movlw	0
  3014  05BB  00F3               	movwf	___llmod@divisor+3
  3015  05BC  3000               	movlw	0
  3016  05BD  00F2               	movwf	___llmod@divisor+2
  3017  05BE  3000               	movlw	0
  3018  05BF  00F1               	movwf	___llmod@divisor+1
  3019  05C0  303C               	movlw	60
  3020  05C1  00F0               	movwf	___llmod@divisor
  3021  05C2  087D               	movf	getSeconds@seconds+3,w
  3022  05C3  00F7               	movwf	___llmod@dividend+3
  3023  05C4  087C               	movf	getSeconds@seconds+2,w
  3024  05C5  00F6               	movwf	___llmod@dividend+2
  3025  05C6  087B               	movf	getSeconds@seconds+1,w
  3026  05C7  00F5               	movwf	___llmod@dividend+1
  3027  05C8  087A               	movf	getSeconds@seconds,w
  3028  05C9  00F4               	movwf	___llmod@dividend
  3029  05CA  3182  22A4  3185   	fcall	___llmod
  3030  05CD  0870               	movf	?___llmod,w
  3031  05CE                     i1l47:
  3032  05CE  0008               	return
  3033  05CF                     __end_of_getSeconds:
  3034                           
  3035                           	psect	text18
  3036  041F                     __ptext18:	
  3037 ;; *************** function _getMinutes *****************
  3038 ;; Defined at:
  3039 ;;		line 51 in file "main.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  seconds         4    0[BANK0 ] unsigned long 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      unsigned char 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        4 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 1
  3060 ;; This function calls:
  3061 ;;		___lldiv
  3062 ;;		___llmod
  3063 ;; This function is called by:
  3064 ;;		_displayTime
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _getMinutes
  3070  041F                     _getMinutes:
  3071  041F                     i1l1477:	
  3072                           ;incstack = 0
  3073                           ; Regs used in _getMinutes: [wreg+status,2+status,0+pclath+cstack]
  3074                           
  3075                           
  3076                           ;main.c: 52:     seconds /= 60;
  3077  041F  3000               	movlw	0
  3078  0420  00F3               	movwf	___lldiv@divisor+3
  3079  0421  3000               	movlw	0
  3080  0422  00F2               	movwf	___lldiv@divisor+2
  3081  0423  3000               	movlw	0
  3082  0424  00F1               	movwf	___lldiv@divisor+1
  3083  0425  303C               	movlw	60
  3084  0426  00F0               	movwf	___lldiv@divisor
  3085  0427  0020               	movlb	0	; select bank0
  3086  0428  0823               	movf	getMinutes@seconds+3,w
  3087  0429  00F7               	movwf	___lldiv@dividend+3
  3088  042A  0822               	movf	getMinutes@seconds+2,w
  3089  042B  00F6               	movwf	___lldiv@dividend+2
  3090  042C  0821               	movf	getMinutes@seconds+1,w
  3091  042D  00F5               	movwf	___lldiv@dividend+1
  3092  042E  0820               	movf	getMinutes@seconds,w
  3093  042F  00F4               	movwf	___lldiv@dividend
  3094  0430  3181  2162  3184   	fcall	___lldiv
  3095  0433  0873               	movf	?___lldiv+3,w
  3096  0434  0020               	movlb	0	; select bank0
  3097  0435  00A3               	movwf	getMinutes@seconds+3
  3098  0436  0872               	movf	?___lldiv+2,w
  3099  0437  00A2               	movwf	getMinutes@seconds+2
  3100  0438  0871               	movf	?___lldiv+1,w
  3101  0439  00A1               	movwf	getMinutes@seconds+1
  3102  043A  0870               	movf	?___lldiv,w
  3103  043B  00A0               	movwf	getMinutes@seconds
  3104                           
  3105                           ;main.c: 53:     return (char) (seconds % 60);
  3106  043C  3000               	movlw	0
  3107  043D  00F3               	movwf	___llmod@divisor+3
  3108  043E  3000               	movlw	0
  3109  043F  00F2               	movwf	___llmod@divisor+2
  3110  0440  3000               	movlw	0
  3111  0441  00F1               	movwf	___llmod@divisor+1
  3112  0442  303C               	movlw	60
  3113  0443  00F0               	movwf	___llmod@divisor
  3114  0444  0823               	movf	getMinutes@seconds+3,w
  3115  0445  00F7               	movwf	___llmod@dividend+3
  3116  0446  0822               	movf	getMinutes@seconds+2,w
  3117  0447  00F6               	movwf	___llmod@dividend+2
  3118  0448  0821               	movf	getMinutes@seconds+1,w
  3119  0449  00F5               	movwf	___llmod@dividend+1
  3120  044A  0820               	movf	getMinutes@seconds,w
  3121  044B  00F4               	movwf	___llmod@dividend
  3122  044C  3182  22A4  3184   	fcall	___llmod
  3123  044F  0870               	movf	?___llmod,w
  3124  0450                     i1l50:
  3125  0450  0008               	return
  3126  0451                     __end_of_getMinutes:
  3127                           
  3128                           	psect	text19
  3129  02A4                     __ptext19:	
  3130 ;; *************** function ___llmod *****************
  3131 ;; Defined at:
  3132 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/llmod.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  divisor         4    0[COMMON] unsigned long 
  3135 ;;  dividend        4    4[COMMON] unsigned long 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;  counter         1    9[COMMON] unsigned char 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  4    0[COMMON] unsigned long 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3147 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3148 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;Total ram usage:       10 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_getSeconds
  3157 ;;		_getMinutes
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function ___llmod
  3163  02A4                     ___llmod:
  3164  02A4                     i1l1453:	
  3165                           ;incstack = 0
  3166                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3167                           
  3168  02A4  0873               	movf	___llmod@divisor+3,w
  3169  02A5  0472               	iorwf	___llmod@divisor+2,w
  3170  02A6  0471               	iorwf	___llmod@divisor+1,w
  3171  02A7  0470               	iorwf	___llmod@divisor,w
  3172  02A8  1903               	skipnz
  3173  02A9  2AAB               	goto	u103_21
  3174  02AA  2AAC               	goto	u103_20
  3175  02AB                     u103_21:
  3176  02AB  2AE5               	goto	i1l1469
  3177  02AC                     u103_20:
  3178  02AC                     i1l1455:
  3179  02AC  01F9               	clrf	___llmod@counter
  3180  02AD  0AF9               	incf	___llmod@counter,f
  3181  02AE  2ABA               	goto	i1l1459
  3182  02AF                     i1l1457:
  3183  02AF  3001               	movlw	1
  3184  02B0                     u104_25:
  3185  02B0  35F0               	lslf	___llmod@divisor,f
  3186  02B1  0DF1               	rlf	___llmod@divisor+1,f
  3187  02B2  0DF2               	rlf	___llmod@divisor+2,f
  3188  02B3  0DF3               	rlf	___llmod@divisor+3,f
  3189  02B4  0B89               	decfsz	9,f
  3190  02B5  2AB0               	goto	u104_25
  3191  02B6  3001               	movlw	1
  3192  02B7  00F8               	movwf	??___llmod
  3193  02B8  0878               	movf	??___llmod,w
  3194  02B9  07F9               	addwf	___llmod@counter,f
  3195  02BA                     i1l1459:
  3196  02BA  1FF3               	btfss	___llmod@divisor+3,7
  3197  02BB  2ABD               	goto	u105_21
  3198  02BC  2ABE               	goto	u105_20
  3199  02BD                     u105_21:
  3200  02BD  2AAF               	goto	i1l1457
  3201  02BE                     u105_20:
  3202  02BE                     i1l1461:
  3203  02BE  0873               	movf	___llmod@divisor+3,w
  3204  02BF  0277               	subwf	___llmod@dividend+3,w
  3205  02C0  1D03               	skipz
  3206  02C1  2ACC               	goto	u106_25
  3207  02C2  0872               	movf	___llmod@divisor+2,w
  3208  02C3  0276               	subwf	___llmod@dividend+2,w
  3209  02C4  1D03               	skipz
  3210  02C5  2ACC               	goto	u106_25
  3211  02C6  0871               	movf	___llmod@divisor+1,w
  3212  02C7  0275               	subwf	___llmod@dividend+1,w
  3213  02C8  1D03               	skipz
  3214  02C9  2ACC               	goto	u106_25
  3215  02CA  0870               	movf	___llmod@divisor,w
  3216  02CB  0274               	subwf	___llmod@dividend,w
  3217  02CC                     u106_25:
  3218  02CC  1C03               	skipc
  3219  02CD  2ACF               	goto	u106_21
  3220  02CE  2AD0               	goto	u106_20
  3221  02CF                     u106_21:
  3222  02CF  2AD8               	goto	i1l1465
  3223  02D0                     u106_20:
  3224  02D0                     i1l1463:
  3225  02D0  0870               	movf	___llmod@divisor,w
  3226  02D1  02F4               	subwf	___llmod@dividend,f
  3227  02D2  0871               	movf	___llmod@divisor+1,w
  3228  02D3  3BF5               	subwfb	___llmod@dividend+1,f
  3229  02D4  0872               	movf	___llmod@divisor+2,w
  3230  02D5  3BF6               	subwfb	___llmod@dividend+2,f
  3231  02D6  0873               	movf	___llmod@divisor+3,w
  3232  02D7  3BF7               	subwfb	___llmod@dividend+3,f
  3233  02D8                     i1l1465:
  3234  02D8  3001               	movlw	1
  3235  02D9                     u107_25:
  3236  02D9  36F3               	lsrf	___llmod@divisor+3,f
  3237  02DA  0CF2               	rrf	___llmod@divisor+2,f
  3238  02DB  0CF1               	rrf	___llmod@divisor+1,f
  3239  02DC  0CF0               	rrf	___llmod@divisor,f
  3240  02DD  0B89               	decfsz	9,f
  3241  02DE  2AD9               	goto	u107_25
  3242  02DF                     i1l1467:
  3243  02DF  3001               	movlw	1
  3244  02E0  02F9               	subwf	___llmod@counter,f
  3245  02E1  1D03               	btfss	3,2
  3246  02E2  2AE4               	goto	u108_21
  3247  02E3  2AE5               	goto	u108_20
  3248  02E4                     u108_21:
  3249  02E4  2ABE               	goto	i1l1461
  3250  02E5                     u108_20:
  3251  02E5                     i1l1469:
  3252  02E5  0877               	movf	___llmod@dividend+3,w
  3253  02E6  00F3               	movwf	?___llmod+3
  3254  02E7  0876               	movf	___llmod@dividend+2,w
  3255  02E8  00F2               	movwf	?___llmod+2
  3256  02E9  0875               	movf	___llmod@dividend+1,w
  3257  02EA  00F1               	movwf	?___llmod+1
  3258  02EB  0874               	movf	___llmod@dividend,w
  3259  02EC  00F0               	movwf	?___llmod
  3260  02ED                     i1l593:
  3261  02ED  0008               	return
  3262  02EE                     __end_of___llmod:
  3263                           
  3264                           	psect	text20
  3265  03B6                     __ptext20:	
  3266 ;; *************** function _getHours *****************
  3267 ;; Defined at:
  3268 ;;		line 56 in file "main.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  seconds         4    0[BANK0 ] unsigned long 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      unsigned char 
  3275 ;; Registers used:
  3276 ;;		wreg, status,2, status,0, pclath, cstack
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3282 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;Total ram usage:        4 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: 1
  3289 ;; This function calls:
  3290 ;;		___lldiv
  3291 ;; This function is called by:
  3292 ;;		_displayTime
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _getHours
  3298  03B6                     _getHours:
  3299  03B6                     i1l1481:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _getHours: [wreg+status,2+status,0+pclath+cstack]
  3302                           
  3303                           
  3304                           ;main.c: 57:     seconds /= (60 * 60);
  3305  03B6  3000               	movlw	0
  3306  03B7  00F3               	movwf	___lldiv@divisor+3
  3307  03B8  3000               	movlw	0
  3308  03B9  00F2               	movwf	___lldiv@divisor+2
  3309  03BA  300E               	movlw	14
  3310  03BB  00F1               	movwf	___lldiv@divisor+1
  3311  03BC  3010               	movlw	16
  3312  03BD  00F0               	movwf	___lldiv@divisor
  3313  03BE  0020               	movlb	0	; select bank0
  3314  03BF  0823               	movf	getHours@seconds+3,w
  3315  03C0  00F7               	movwf	___lldiv@dividend+3
  3316  03C1  0822               	movf	getHours@seconds+2,w
  3317  03C2  00F6               	movwf	___lldiv@dividend+2
  3318  03C3  0821               	movf	getHours@seconds+1,w
  3319  03C4  00F5               	movwf	___lldiv@dividend+1
  3320  03C5  0820               	movf	getHours@seconds,w
  3321  03C6  00F4               	movwf	___lldiv@dividend
  3322  03C7  3181  2162  3183   	fcall	___lldiv
  3323  03CA  0873               	movf	?___lldiv+3,w
  3324  03CB  0020               	movlb	0	; select bank0
  3325  03CC  00A3               	movwf	getHours@seconds+3
  3326  03CD  0872               	movf	?___lldiv+2,w
  3327  03CE  00A2               	movwf	getHours@seconds+2
  3328  03CF  0871               	movf	?___lldiv+1,w
  3329  03D0  00A1               	movwf	getHours@seconds+1
  3330  03D1  0870               	movf	?___lldiv,w
  3331  03D2  00A0               	movwf	getHours@seconds
  3332  03D3                     i1l1483:
  3333                           
  3334                           ;main.c: 58:     if (seconds > 255)
  3335  03D3  0823               	movf	getHours@seconds+3,w
  3336  03D4  1D03               	btfss	3,2
  3337  03D5  2BDF               	goto	u109_20
  3338  03D6  0822               	movf	getHours@seconds+2,w
  3339  03D7  1D03               	btfss	3,2
  3340  03D8  2BDF               	goto	u109_20
  3341  03D9  3001               	movlw	1
  3342  03DA  0221               	subwf	getHours@seconds+1,w
  3343  03DB  1C03               	btfss	3,0
  3344  03DC  2BDE               	goto	u109_21
  3345  03DD  2BDF               	goto	u109_20
  3346  03DE                     u109_21:
  3347  03DE  2BE8               	goto	i1l53
  3348  03DF                     u109_20:
  3349  03DF                     i1l1485:
  3350                           
  3351                           ;main.c: 59:         seconds = 255;
  3352  03DF  3000               	movlw	0
  3353  03E0  0020               	movlb	0	; select bank0
  3354  03E1  00A3               	movwf	getHours@seconds+3
  3355  03E2  3000               	movlw	0
  3356  03E3  00A2               	movwf	getHours@seconds+2
  3357  03E4  3000               	movlw	0
  3358  03E5  00A1               	movwf	getHours@seconds+1
  3359  03E6  30FF               	movlw	255
  3360  03E7  00A0               	movwf	getHours@seconds
  3361  03E8                     i1l53:
  3362                           
  3363                           ;main.c: 60:     return (char) seconds;
  3364  03E8  0020               	movlb	0	; select bank0
